lat,lon,event_date,elevation,slope,aspect,ndvi,ndwi,landuse,distance_to_river,tpi,rain_3d,rain_7d,rain_30d,api,label,source_flag
-36.73944846,109.242878,,921.0202624,5.622465367,217.1830812,0.529798124,-0.082036138,2,2.098324233,0.550367903,42.02283541,55.48712126,112.4519448,11.09742425,0,ģ��
41.25413183,92.78028547,,284.0289537,9.029251863,212.4901362,0.76277047,-0.072589426,1,1.660309149,0.517061921,21.95562553,43.87013593,54.7737218,8.774027186,0,ģ��
31.05460106,46.83366822,,191.1929739,14.69522685,180.7556111,0.770819391,0.007840381,1,2.883885861,1.589125973,38.58921548,59.36686567,105.1049279,11.87337313,0,ģ��
58.33222119,-25.96738879,,452.9667716,4.964983891,257.6586534,0.795092011,0.152531528,1,11.08779444,-0.008450376,96.90536161,117.1070604,128.5791765,23.42141208,0,ģ��
22.95837946,-14.88391816,,850.1934339,17.82205193,344.4359912,-0.097517652,0.729153778,0,2.961154386,1.569691956,35.60660545,58.08694013,100.930032,11.61738803,0,ģ��
-24.94698593,170.6339355,,426.1626242,17.39100554,239.5111004,0.585159127,-0.104303126,1,0.351411314,-0.145654793,15.8846418,45.2382526,66.08804282,9.04765052,0,ģ��
30.86236333,14.77752799,,465.8428963,17.54628576,46.68457232,0.046891111,0.081638177,4,13.76917359,1.329005157,110.3948268,138.9386666,159.4738751,27.78773332,0,ģ��
-52.98739839,156.8737613,,745.0325222,14.01868822,4.844588384,0.108716128,0.156035693,4,9.396978284,0.179100188,64.74048749,90.45773729,138.1532056,18.09154746,0,ģ��
42.27144344,-91.58855391,,124.5515668,10.75726335,223.252492,0.157075854,0.366101216,4,2.556942056,0.600722898,57.78401992,80.34841077,128.0411994,16.06968215,0,ģ��
-20.27897558,-110.4032235,,669.3940186,4.565683879,188.6830238,-0.408735539,0.654834266,0,5.621061745,-0.614073645,38.12327627,54.54707965,83.25499556,10.90941593,0,ģ��
46.34941787,11.07979311,,909.5172872,6.864023512,36.48337506,0.04773985,0.016201482,4,3.657013212,0.393958617,80.33029517,92.69266705,141.6103455,18.53853341,0,ģ��
-22.36538046,158.0797785,,692.9938405,11.15660132,323.0213036,0.72078366,0.133767956,1,3.052321419,-0.099259898,45.83585812,56.41014051,85.23437746,11.2820281,0,ģ��
-34.92379031,-4.697046285,,231.4243167,6.102698036,17.52510724,0.476352776,0.004390535,7,11.70466211,0.846067834,117.8054508,142.2959687,158.209682,28.45919375,0,ģ��
-18.50647571,-45.9572244,,137.4105125,14.39570965,82.73564208,0.067451628,0.024210974,5,3.696038571,-0.65958769,24.73143217,30.73876788,55.85615919,6.147753576,0,ģ��
-3.642491863,120.7288723,,767.8727053,17.37994329,145.3760951,0.706320025,-0.047330094,1,1.325851177,-0.108828484,14.35127393,36.25424048,75.1042432,7.250848096,0,ģ��
40.08456955,154.2652704,,920.8949123,2.563062388,131.0479678,0.805611383,0.030823588,1,3.309929052,0.94633719,65.6077435,76.25052361,94.80241984,15.25010472,0,ģ��
6.143662559,-71.57566165,2015-2-20 18:43,626.4198757,26.14354905,96.59153251,0.577250493,0.153556343,1,4.091934135,0.957579203,64.18720009,148.6128237,247.6267558,59.44512947,1,ģ��
-10.71902469,-155.9757574,,606.446626,7.728290916,5.006049485,0.58373859,0.125097269,1,2.915235051,0.409591826,27.74365183,57.24052724,90.66396095,11.44810545,0,ģ��
28.35832738,135.6631717,,155.1939515,10.15156744,162.326769,0.470911844,-0.124008522,7,3.963002581,-0.524229479,31.41578226,57.71875698,112.5603251,11.5437514,0,ģ��
3.101913489,-165.5031946,,625.469374,11.51990956,92.20492628,0.529456527,0.103382042,3,1.139148229,-0.133127267,25.94796746,33.44260703,79.14399843,6.688521406,0,ģ��
-49.37761651,-149.9470782,,349.029009,25.88565991,261.0031215,0.568446523,-0.037871837,2,4.315819079,1.995907703,52.23887679,63.66685728,114.2112193,12.73337146,0,ģ��
-36.60993267,-159.9989868,,94.212175,14.38493402,28.00724363,0.779391635,0.127586724,1,9.179386058,0.340222392,12.51330471,31.43484666,59.77155232,6.286969331,0,ģ��
6.295061896,-31.77217989,,474.6761532,0,322.2830175,0.486548022,0.047428916,2,3.589356852,0.787866399,53.25455864,79.55811958,99.29616436,15.91162392,0,ģ��
47.66945747,-40.23152292,,330.0953794,8.582599293,210.2445368,0.224833343,0.18302221,5,0.717466707,0.760412729,2.259368938,28.51413274,60.90765674,5.702826547,0,ģ��
-22.15831333,149.5533387,,422.733011,15.4614812,90.48671109,0.660795432,-0.08972367,1,19.71291501,0.685466826,3.777884478,11.44086875,71.05840992,2.28817375,0,ģ��
36.60609642,-135.7488768,,857.5293123,0.562026302,355.4330715,0.464542397,-0.037972744,3,7.150482313,0.705807187,36.32723802,53.6832869,107.8308758,10.73665738,0,ģ��
-28.85297797,124.8975184,,474.9485093,2.44125631,349.4775364,0.471223036,-0.096836583,2,1.115571176,0.524124572,133.5410381,161.3002531,176.5929589,32.26005062,0,ģ��
-21.12131562,-91.3441231,,664.9617093,5.936592997,37.87571516,0.600430102,-0.035205874,1,1.153840511,0.55869577,45.35932589,62.83927984,74.50311306,12.56785597,0,ģ��
15.60150121,90.56593607,,499.3655075,9.246645895,260.6890673,0.545364255,-0.194839621,8,2.945952084,1.087192034,2.925847643,21.97089957,74.83519691,4.394179914,0,ģ��
-30.82553691,-99.78785769,,437.2445087,16.69605268,355.1463561,0.545422321,0.067245121,1,18.371093,-0.71703476,10.06619337,33.13428085,87.58911685,6.626856171,0,ģ��
47.71173851,-52.08776731,,603.3893018,11.01508515,144.7868495,0.643938565,0.028887875,1,4.772942169,0.935096783,12.72718966,37.41234768,52.22279217,7.482469536,0,ģ��
-23.28307762,76.67037233,,805.3801347,8.10023046,23.11712241,0.37664798,0.007428825,3,21.73673803,-0.771288748,23.04000337,41.13838997,76.05923904,8.227677995,0,ģ��
-56.51652334,-45.36129376,2012-6-14 7:11,1138.865822,35.44037285,229.1273859,0.567373823,0.12192458,2,5.329566761,-0.579631118,6.817022919,31.31248071,89.1050978,12.52499228,1,ģ��
51.48514974,169.8976773,2019-6-19 16:33,597.9325347,35.73553509,346.9602021,0.76070272,-0.069132475,1,3.138732674,-0.139997033,64.24594099,146.372844,232.5181683,58.54913759,1,ģ��
-7.3074627,59.70016937,,490.9148948,2.195618512,14.85243883,0.779179554,0.105896338,1,4.169201242,1.923063748,39.29680348,59.54330107,116.1753591,11.90866021,0,ģ��
31.69512473,-109.4305097,,227.5230728,7.841717356,144.9128771,0.16423695,-0.100132007,3,7.361114545,-1.982214638,84.82405493,109.0830964,162.3261081,21.81661928,0,ģ��
-13.46938696,56.89876982,,406.9188226,17.99275104,189.2297578,0.499383205,0.110548931,3,23.14251592,0.693716169,11.53173704,22.77402962,54.8072264,4.554805924,0,ģ��
4.154389994,143.9485895,,484.6462686,8.170892853,328.6762264,0.724333601,-0.037010414,1,31.41454895,-0.259592371,40.05746918,54.15333234,108.7864335,10.83066647,0,ģ��
7.652852826,-14.59901445,,790.901296,8.639891436,117.1415005,0.102619605,-0.038346626,5,1.995443158,-1.182424633,24.79981875,36.94025002,62.97543583,7.388050005,0,ģ��
-47.60501787,61.15204056,,695.11092,8.995041351,219.1166366,0.622897089,0.000382271,8,3.764972435,-2.371697073,55.99837058,64.91561085,98.73589268,12.98312217,0,ģ��
2.813850289,-7.121566163,,195.1640614,13.50839261,190.4756507,0.455319683,0.010437751,2,15.0721631,0.597511945,53.72982621,74.37627292,125.0196648,14.87525458,0,ģ��
-31.63188002,40.76129634,,840.4026852,9.389429939,197.0824341,0.676927173,-0.077819875,1,5.180377855,-0.942010763,26.45330647,35.07697647,50.05482279,7.015395293,0,ģ��
49.92619576,49.18550729,,248.2546259,21.89478553,343.0196377,0.457059546,0.20906014,2,4.210162586,-1.381250684,43.56535589,59.78702558,84.47071473,11.95740512,0,ģ��
-4.277569329,18.4823337,,563.8787915,14.68817441,145.4034443,0.664187652,0.161366681,1,3.264472955,1.595357358,57.98831891,84.78527026,131.8808003,16.95705405,0,ģ��
-37.21009764,-123.1915009,,565.5685822,4.906194956,81.5948011,0.692040353,0.023686508,1,26.8124521,-0.453685388,20.17057211,30.92418712,46.42143462,6.184837425,0,ģ��
42.16212848,-69.11002625,,1042.869109,6.280468174,26.18049551,,0.00258121,4,2.790979307,0.111875412,13.94460228,32.42842134,46.38969272,6.485684268,0,ģ��
17.72477219,-43.19152689,,732.190781,4.963565104,16.18285611,0.79211686,-0.055687006,1,0.285915971,-0.588734118,80.38648612,98.01269715,129.0193281,19.60253943,0,ģ��
38.48572201,34.36625845,,759.5869223,7.364204896,243.1406439,0.80091632,0.000346155,1,2.912749375,0.356942248,48.65925208,69.93205679,103.6391912,13.98641136,0,ģ��
-6.147357084,-153.3317284,,728.4431541,8.22643052,123.5383396,0.352778756,-0.029140553,2,6.575440052,1.364021873,50.10677564,70.32700584,94.83049087,14.06540117,0,ģ��
2.073324355,-161.0341372,,725.7061556,12.10360156,317.6555142,0.018788506,0.114069876,4,10.560106,0.01782036,28.13096378,40.03578467,85.87450999,8.007156935,0,ģ��
55.36845661,122.5061765,,449.5344377,14.37714956,352.6379444,0.620554521,0.025206377,1,22.28684436,0.255188714,29.01141497,35.89886403,54.47184859,7.179772807,0,ģ��
-45.02356565,-123.6921161,,205.7576767,5.356533765,65.87845862,-0.163949777,0.822995193,0,0.093893558,0.060139525,21.99563806,37.07672176,54.66965555,7.415344352,0,ģ��
50.0006291,-161.8652983,2010-3-18 3:15,979.0767653,23.05808316,324.6001883,0.452913745,0.17946511,3,8.575815979,0.992843311,203.0242823,239.121238,290.4662541,95.64849519,1,ģ��
18.22677966,-63.76552194,2012-9-15 1:05,1218.046842,33.98664366,212.3889167,0.532613387,-0.064464471,3,3.004137445,1.102311165,136.9209806,216.2719442,325.8956436,86.50877767,1,ģ��
-51.6514483,100.8908473,,172.8926983,15.14748827,182.2733437,0.698592917,0.129726998,1,1.49334402,1.133254685,59.07698499,81.1629339,97.22880189,16.23258678,0,ģ��
-3.793276848,91.48623933,,758.723844,13.90611968,223.0137632,0.585261494,-0.049298043,2,19.12333613,0.819945188,37.52499462,58.36509598,75.5309869,11.6730192,0,ģ��
-31.61271577,70.90137301,,250.8341336,16.55202583,229.3368911,0.050666523,-0.074210119,4,4.625881437,1.377036752,26.59657741,49.26614845,68.74318628,9.85322969,0,ģ��
-23.39679073,-96.46044419,2017-5-14 13:08,852.6794339,18.50113683,317.0946702,0.066046786,-0.095978309,4,1.275573318,-0.163132541,46.31258635,78.94180503,217.2611492,31.57672201,1,ģ��
-22.94903608,-160.2966859,,331.458845,1.30460338,51.95188373,0.713737795,-0.164592066,1,12.50013991,-1.063057759,21.34947949,35.22924766,47.61300892,7.045849532,0,ģ��
-33.082143,158.8795158,2013-5-29 14:14,1736.150387,44.5615641,77.32777414,0.318500355,0.07078686,2,0.255810178,1.055284056,89.23388172,180.344752,306.2688322,72.13790081,1,ģ��
-9.370642545,-45.44076169,,828.8360414,5.818035338,59.68901218,0.739403772,-0.012976129,1,4.120176864,-1.683791599,27.38862367,57.27677188,69.82838051,11.45535438,0,ģ��
10.40815019,-111.458507,,367.3409704,2.467616775,170.0766315,0.822722462,-0.085530413,1,12.82715476,-0.171810464,8.417688229,20.81271725,70.60959537,4.16254345,0,ģ��
-38.05210139,17.69947082,,648.9965495,12.80685991,141.2808732,,-0.102019652,2,4.711482191,-0.178485989,22.07067026,33.83424795,88.20807459,6.76684959,0,ģ��
14.08191473,-120.1828338,,421.4603003,8.754078461,129.6093024,-0.599802676,0.022604091,6,0.276511012,2.374005763,8.42965599,16.00753616,65.6013261,3.201507232,0,ģ��
-32.46908433,147.2063036,,374.2196008,16.25178356,330.7381668,0.556677252,0.081113665,2,3.241044108,-0.131871862,57.386654,74.861134,106.8968305,14.9722268,0,ģ��
-23.17980912,-104.5770053,,473.1259734,5.812112277,221.7108754,0.679608714,-0.063183035,1,15.00469465,-0.620075181,27.31952869,51.39854104,89.22795449,10.27970821,0,ģ��
42.54988743,106.0239221,,364.6193266,11.63650105,245.7514909,0.539630346,0.119003418,8,6.256513468,0.779628518,35.61810333,49.81544632,94.92559703,9.963089264,0,ģ��
-23.56332206,78.60830014,,501.8635873,7.301662142,340.1233244,0.115326187,-0.021565672,4,17.03155922,0.176897896,16.14083563,39.4192484,85.1148387,7.883849681,0,ģ��
-48.60939809,174.3623452,,412.7447184,9.668771902,182.4410992,0.431969722,0.002829524,2,3.367361709,-0.699503145,77.31154819,100.7311014,152.4538538,20.14622027,0,ģ��
-59.91539858,15.38683987,,455.3393873,6.150167735,177.7066695,0.730107932,0.043841325,1,5.338118491,-0.742048864,26.22860399,48.88436464,66.15569065,9.776872928,0,ģ��
25.94936767,31.23756095,,638.8238735,5.651041656,32.07295925,0.55333688,-0.008276827,1,0.219286877,-0.645282945,69.00787647,80.02806204,125.9041134,16.00561241,0,ģ��
-17.18773075,153.6605712,,550.2098049,20.29491449,75.82874644,-0.35367511,0.048815984,6,10.89975518,-0.098362844,10.19421119,38.74428218,52.98960356,7.748856436,0,ģ��
11.07063644,-133.0524518,,284.9925888,5.072628596,79.20316364,0.728438042,0.05798824,1,1.212486917,0.189802081,6.273917996,31.44596408,66.6184215,6.289192817,0,ģ��
12.794296,-13.77453418,,281.1694819,9.307354376,234.4046907,-0.621300602,0.108595017,6,13.44683089,0.878478182,9.511765886,26.98010252,83.49622013,5.396020504,0,ģ��
-6.962441779,-64.43776869,,813.3237138,12.83814989,296.5158958,0.470133053,0.086639342,7,2.317955966,0.142076475,11.63447754,39.60032379,73.82686667,7.920064757,0,ģ��
29.44595476,-110.2756447,,276.8765466,11.40226586,13.1524401,0.765416914,-0.120236781,1,18.7918554,-1.012336778,32.00387383,60.06894125,107.0403932,12.01378825,0,ģ��
-34.16564046,-49.55937256,,301.4521646,12.55706186,37.36011134,0.192994324,0.051743673,3,0.666171009,-0.565629292,26.7548581,34.38788388,75.31565121,6.877576776,0,ģ��
-49.44848857,-175.5937205,,186.9657418,11.9625702,357.4981977,-0.358340126,0.693589319,0,8.271351729,0.314863562,19.862871,29.91081128,83.96237167,5.982162257,0,ģ��
14.95915127,-32.92821629,,500.1702956,9.522538281,324.0329968,0.528217362,-0.002045258,2,0.930541714,-0.506474192,52.67414177,72.96518143,112.8081862,14.59303629,0,ģ��
50.23937447,92.75719254,,767.4953384,15.13191809,112.5720121,0.608681938,-0.086718541,2,6.084274647,1.214936048,162.8042091,171.5274105,206.1119536,34.30548211,0,ģ��
-44.36817396,-11.41937656,,747.713925,11.69107781,50.819002,0.53394921,-0.059965589,7,16.69226463,-1.449948688,46.03010892,70.86835157,98.10581353,14.17367031,0,ģ��
14.32063573,122.001579,,199.507112,14.53024145,128.5482314,0.429198918,0.038734261,3,1.742106635,1.627261351,77.91210978,104.142087,153.3187039,20.82841739,0,ģ��
-3.19920484,85.29900995,,808.3223085,12.33507125,289.4680148,0.624551872,-0.064234839,1,6.482535081,1.128611268,55.56792524,80.74814408,106.9173635,16.14962882,0,ģ��
-24.73897246,-1.151225775,,566.3499177,7.851763281,79.94144528,0.328546119,-0.006387813,3,7.294212866,-2.402540008,17.02072178,39.27162614,95.3185721,7.854325228,0,ģ��
-53.59827307,7.800207322,,668.9331505,9.150983431,322.9786058,0.01218449,0.02195157,5,9.806686148,-0.298543637,21.1042981,36.48808634,94.11444589,7.297617267,0,ģ��
45.35170683,15.90768016,,407.8769718,8.059693467,47.75331109,0.553960054,-0.041951936,2,2.569463219,1.0348003,63.3678207,73.72329801,118.9153019,14.7446596,0,ģ��
37.23998423,52.70455086,,687.187615,12.14954663,334.5962894,0.513606116,-0.004910945,2,0.030932356,0.170376727,42.17738366,72.09538912,83.17406296,14.41907782,0,ģ��
31.86713542,-107.1074017,,351.7696041,10.77389396,220.5732489,0.07525368,-0.179468806,4,2.256601526,0.186165037,44.30848509,56.21381223,69.8009439,11.24276245,0,ģ��
-17.88434747,73.73330072,2010-4-5 11:29,795.573807,36.97487799,152.3658243,0.117356517,0.144223748,4,3.037917259,-0.622765976,25.31738842,51.29923161,176.0103938,20.51969264,1,ģ��
-58.19763263,53.52489799,,861.5820381,5.103123884,255.6200029,0.778906445,-0.218330602,1,1.726624735,0.499708057,68.1252526,89.4001239,113.4110151,17.88002478,0,ģ��
50.27424721,-102.5683365,,539.8474585,13.40977981,63.36058644,0.108518534,-0.105308663,4,1.950396596,-1.086635735,7.167670056,12.23068999,65.00536428,2.446137999,0,ģ��
47.08135623,147.1157646,,449.5774961,13.22919871,84.1955129,0.603813338,-0.080525695,1,3.293142361,-0.838966485,73.50433551,103.174322,142.9465219,20.6348644,0,ģ��
55.33376393,170.040101,,564.5542677,12.8824336,106.7610413,0.176292878,0.015730399,3,0.932465349,1.541617858,114.2416596,134.3699792,167.6664276,26.87399585,0,ģ��
30.51074873,146.5080876,,519.3897468,10.37213087,127.9427927,0.663554121,-0.013861949,1,0.973958782,-1.910841084,22.54755925,33.83047392,59.35296203,6.766094784,0,ģ��
34.8998481,-44.00611918,,831.9387723,11.70633941,141.4009626,0.054636668,-0.013982345,5,0.237999645,0.344588303,25.8477929,51.39103273,72.80001239,10.27820655,0,ģ��
-58.21015541,42.29345457,,503.0721132,10.78263933,222.2347835,0.504987563,-0.11334701,1,5.246187427,0.60913928,32.17065442,59.11092255,73.20282629,11.82218451,0,ģ��
-19.27961002,-114.9636837,,161.642484,17.70066917,227.5714624,0.509958645,0.133521756,2,34.25761433,0.838863301,64.78553213,75.93707189,99.63707001,15.18741438,0,ģ��
-19.81206864,-155.8985114,,545.8456627,12.99098492,123.7925079,0.706107684,0.084760108,1,0.324937282,-0.139665802,59.90955933,87.00372491,126.2449616,17.40074498,0,ģ��
0.032936807,-160.0028101,,809.7038059,12.2959328,40.85367698,0.540415453,0.038204124,1,8.779793457,0.17438965,5.126383776,28.52498665,52.32034041,5.704997331,0,ģ��
-17.56248288,-150.3218595,,250.393543,8.937816543,195.8110153,0.551402948,0.009759703,2,2.206845776,0.816932275,51.29960038,65.18634461,121.5376305,13.03726892,0,ģ��
-45.91007464,86.11167135,,419.7634194,16.96671547,202.5952464,0.194367468,0.076445279,4,16.53743352,1.833105982,34.72924945,39.79450338,76.89982108,7.958900676,0,ģ��
-28.12583524,127.8039338,,830.2570579,5.543887945,97.15694422,0.68558363,0.084988636,1,1.008201764,-1.197635476,24.45614724,30.32825124,61.47410977,6.065650249,0,ģ��
-43.60981351,-95.60740926,,311.4704984,4.861864103,279.3075399,0.598729128,0.04985418,1,5.214649896,-0.890239039,32.96267653,43.15596062,84.43657532,8.631192125,0,ģ��
-3.703562977,10.55698985,,718.8174803,9.139402254,324.1010379,-0.4538648,0.489938839,0,3.902310632,-0.081370147,22.38443424,50.35385759,100.0738391,10.07077152,0,ģ��
48.77784343,-54.33901661,,325.7007819,3.95680101,252.9689924,0.096052544,0.067451482,4,1.895773607,-0.072634385,34.27729912,53.01115502,105.6892711,10.602231,0,ģ��
-36.25367104,-142.1599193,,330.740771,16.81088459,356.5171695,0.330236422,-0.148793948,3,8.279693961,0.269856952,41.78948438,59.72152504,89.70447475,11.94430501,0,ģ��
-35.63433286,104.954229,,750.7781345,19.00489353,320.1985795,0.50426266,0.06601491,3,1.487384133,-2.01118435,63.62774722,86.40069585,122.0724324,17.28013917,0,ģ��
-7.147553945,8.547978486,,640.6132155,12.5433105,233.8791223,0.464116219,-0.004827484,2,8.562591854,-0.034621504,27.58774736,40.05577365,67.26419606,8.01115473,0,ģ��
-25.79550899,94.19519446,2013-1-6 2:14,841.7545568,33.24881239,186.4758957,0.631988978,-0.122879261,1,0.785248511,-1.277091511,94.4215606,172.4038949,297.4517881,68.96155797,1,ģ��
